This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.12, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ /home/luca/learnhardcode/cpp/emception/upstream/cpython/configure -C --host=wasm32-unknown-emscripten --build=x86_64-pc-linux-gnu --with-emscripten-target=browser --disable-wasm-dynamic-linking --with-suffix=.mjs --disable-wasm-preload --enable-wasm-js-module --with-build-python=/home/luca/learnhardcode/cpp/emception/build/cpython-native/python

## --------- ##
## Platform. ##
## --------- ##

hostname = 9201d24c4fcc
uname -m = x86_64
uname -r = 6.19.14+deb14-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.19.14-1 (2026-04-25)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /emsdk/upstream/emscripten/cache/sysroot/bin
PATH: /emsdk/upstream/bin
PATH: /emsdk
PATH: /emsdk/upstream/emscripten
PATH: /emsdk/upstream/bin
PATH: /emsdk/node/14.18.2_64bit/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2998: loading site script /home/luca/learnhardcode/cpp/emception/upstream/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| #
| # CONFIG_SITE=Tools/wasm/config.site-wasm32-emscripten \
| #     emconfigure ./configure --host=wasm32-unknown-emscripten --build=...
| #
| # Written by Christian Heimes <christian@python.org>
| # Partly based on pyodide's pyconfig.undefs.h file.
| #
| 
| # cannot be detected in cross builds
| ac_cv_buggy_getaddrinfo=no
| 
| # Emscripten has no /dev/pt*
| ac_cv_file__dev_ptmx=no
| ac_cv_file__dev_ptc=no
| 
| # new undefined symbols / unsupported features
| ac_cv_func_posix_spawn=no
| ac_cv_func_posix_spawnp=no
| ac_cv_func_eventfd=no
| ac_cv_func_memfd_create=no
| ac_cv_func_prlimit=no
| 
| # unsupported syscall, https://github.com/emscripten-core/emscripten/issues/13393
| ac_cv_func_shutdown=no
| 
| # The rest is based on pyodide
| # https://github.com/pyodide/pyodide/blob/main/cpython/pyconfig.undefs.h
| 
| ac_cv_func_epoll_create=no
| ac_cv_func_epoll_create1=no
| ac_cv_header_linux_vm_sockets_h=no
| ac_cv_func_socketpair=no
| ac_cv_func_sigaction=no
| 
| # symlinkat is implemented, but fails
| ac_cv_func_symlinkat=no
| 
| # lchmod/lchown are implemented, but fail with ENOTSUP.
| ac_cv_func_lchmod=no
| ac_cv_func_lchown=no
| 
| # geteuid / getegid are stubs and always return 0 (root). The stub breaks
| # code that assume effective user root has special permissions.
| ac_cv_func_geteuid=no
| ac_cv_func_getegid=no
| ac_cv_func_seteuid=no
| ac_cv_func_setegid=no
| ac_cv_func_getresuid=no
| ac_cv_func_getresgid=no
| ac_cv_func_setresuid=no
